"0","model_holtwin2"
"1","Holt-Winters exponential smoothing"
"1"," "
"1","with"
"1"," "
"1","trend and"
"1"," "
"1","additive"
"1"," "
"1","seasonal component."
"1","

Call:
"
"1",""
"1","HoltWinters(x = beras_train, beta = 0.3, gamma = 0.2)"
"1",""
"1","

"
"1","Smoothing parameters:
"
"1"," alpha: "
"1",""
"1","0.524935"
"1",""
"1","
"
"1"," beta : "
"1",""
"1","0.3"
"1",""
"1","
"
"1"," gamma: "
"1",""
"1","0.2"
"1",""
"1","

"
"1","Coefficients:
"
"1","  "
"1","        [,1]"
"1","
a "
"1"," 44020644.60"
"1","
b "
"1","  1322907.89"
"1","
s1"
"1","   221059.88"
"1","
s2"
"1","   412994.04"
"1","
s3"
"1","   -72021.72"
"1","
"
